Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    :               shift and go to state 65
    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    slice_contents                 shift and go to state 62
    range                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 38

    (18) print -> PRINT expression_list .
    (26) expression_list -> expression_list . , expression

    ;               reduce using rule 18 (print -> PRINT expression_list .)
    ,               shift and go to state 66


state 39

    (27) expression_list -> expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ,               reduce using rule 27 (expression_list -> expression .)
    ;               reduce using rule 27 (expression_list -> expression .)
    )               reduce using rule 27 (expression_list -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 40

    (28) expression -> term .

    +               reduce using rule 28 (expression -> term .)
    -               reduce using rule 28 (expression -> term .)
    /               reduce using rule 28 (expression -> term .)
    *               reduce using rule 28 (expression -> term .)
    EQL             reduce using rule 28 (expression -> term .)
    NEQ             reduce using rule 28 (expression -> term .)
    GT              reduce using rule 28 (expression -> term .)
    GTE             reduce using rule 28 (expression -> term .)
    LT              reduce using rule 28 (expression -> term .)
    LTE             reduce using rule 28 (expression -> term .)
    TRANSPOSE       reduce using rule 28 (expression -> term .)
    ,               reduce using rule 28 (expression -> term .)
    ;               reduce using rule 28 (expression -> term .)
    :               reduce using rule 28 (expression -> term .)
    ]               reduce using rule 28 (expression -> term .)
    )               reduce using rule 28 (expression -> term .)
    ID              reduce using rule 28 (expression -> term .)
    PRINT           reduce using rule 28 (expression -> term .)
    CONTINUE        reduce using rule 28 (expression -> term .)
    BREAK           reduce using rule 28 (expression -> term .)
    RETURN          reduce using rule 28 (expression -> term .)
    IF              reduce using rule 28 (expression -> term .)
    FOR             reduce using rule 28 (expression -> term .)
    WHILE           reduce using rule 28 (expression -> term .)
    {               reduce using rule 28 (expression -> term .)


state 41

    (29) expression -> built_in_function . ( expression_list )

    (               shift and go to state 78


state 42

    (67) term -> ( . expression )
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 79
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 43

    (40) expression -> - . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 80
    vector                         shift and go to state 81

state 44

    (42) expression -> ID . dot_operation term
    (72) term -> ID .
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 72 (term -> ID .)
    -               reduce using rule 72 (term -> ID .)
    /               reduce using rule 72 (term -> ID .)
    *               reduce using rule 72 (term -> ID .)
    EQL             reduce using rule 72 (term -> ID .)
    NEQ             reduce using rule 72 (term -> ID .)
    GT              reduce using rule 72 (term -> ID .)
    GTE             reduce using rule 72 (term -> ID .)
    LT              reduce using rule 72 (term -> ID .)
    LTE             reduce using rule 72 (term -> ID .)
    TRANSPOSE       reduce using rule 72 (term -> ID .)
    ,               reduce using rule 72 (term -> ID .)
    ;               reduce using rule 72 (term -> ID .)
    :               reduce using rule 72 (term -> ID .)
    ]               reduce using rule 72 (term -> ID .)
    )               reduce using rule 72 (term -> ID .)
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)
    {               reduce using rule 72 (term -> ID .)
    DOTADD          shift and go to state 84
    DOTSUB          shift and go to state 85
    DOTMUL          shift and go to state 86
    DOTDIV          shift and go to state 87

    dot_operation                  shift and go to state 83

state 45

    (43) expression -> vector . dot_operation term
    (68) term -> vector .
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    TRANSPOSE       reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    :               reduce using rule 68 (term -> vector .)
    ]               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)
    DOTADD          shift and go to state 84
    DOTSUB          shift and go to state 85
    DOTMUL          shift and go to state 86
    DOTDIV          shift and go to state 87

    dot_operation                  shift and go to state 88

state 46

    (69) term -> INTNUM .

    +               reduce using rule 69 (term -> INTNUM .)
    -               reduce using rule 69 (term -> INTNUM .)
    /               reduce using rule 69 (term -> INTNUM .)
    *               reduce using rule 69 (term -> INTNUM .)
    EQL             reduce using rule 69 (term -> INTNUM .)
    NEQ             reduce using rule 69 (term -> INTNUM .)
    GT              reduce using rule 69 (term -> INTNUM .)
    GTE             reduce using rule 69 (term -> INTNUM .)
    LT              reduce using rule 69 (term -> INTNUM .)
    LTE             reduce using rule 69 (term -> INTNUM .)
    TRANSPOSE       reduce using rule 69 (term -> INTNUM .)
    ,               reduce using rule 69 (term -> INTNUM .)
    ;               reduce using rule 69 (term -> INTNUM .)
    :               reduce using rule 69 (term -> INTNUM .)
    ]               reduce using rule 69 (term -> INTNUM .)
    )               reduce using rule 69 (term -> INTNUM .)
    ID              reduce using rule 69 (term -> INTNUM .)
    PRINT           reduce using rule 69 (term -> INTNUM .)
    CONTINUE        reduce using rule 69 (term -> INTNUM .)
    BREAK           reduce using rule 69 (term -> INTNUM .)
    RETURN          reduce using rule 69 (term -> INTNUM .)
    IF              reduce using rule 69 (term -> INTNUM .)
    FOR             reduce using rule 69 (term -> INTNUM .)
    WHILE           reduce using rule 69 (term -> INTNUM .)
    {               reduce using rule 69 (term -> INTNUM .)


state 47

    (70) term -> FLOATNUM .

    +               reduce using rule 70 (term -> FLOATNUM .)
    -               reduce using rule 70 (term -> FLOATNUM .)
    /               reduce using rule 70 (term -> FLOATNUM .)
    *               reduce using rule 70 (term -> FLOATNUM .)
    EQL             reduce using rule 70 (term -> FLOATNUM .)
    NEQ             reduce using rule 70 (term -> FLOATNUM .)
    GT              reduce using rule 70 (term -> FLOATNUM .)
    GTE             reduce using rule 70 (term -> FLOATNUM .)
    LT              reduce using rule 70 (term -> FLOATNUM .)
    LTE             reduce using rule 70 (term -> FLOATNUM .)
    TRANSPOSE       reduce using rule 70 (term -> FLOATNUM .)
    ,               reduce using rule 70 (term -> FLOATNUM .)
    ;               reduce using rule 70 (term -> FLOATNUM .)
    :               reduce using rule 70 (term -> FLOATNUM .)
    ]               reduce using rule 70 (term -> FLOATNUM .)
    )               reduce using rule 70 (term -> FLOATNUM .)
    ID              reduce using rule 70 (term -> FLOATNUM .)
    PRINT           reduce using rule 70 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 70 (term -> FLOATNUM .)
    BREAK           reduce using rule 70 (term -> FLOATNUM .)
    RETURN          reduce using rule 70 (term -> FLOATNUM .)
    IF              reduce using rule 70 (term -> FLOATNUM .)
    FOR             reduce using rule 70 (term -> FLOATNUM .)
    WHILE           reduce using rule 70 (term -> FLOATNUM .)
    {               reduce using rule 70 (term -> FLOATNUM .)


state 48

    (71) term -> STR .

    +               reduce using rule 71 (term -> STR .)
    -               reduce using rule 71 (term -> STR .)
    /               reduce using rule 71 (term -> STR .)
    *               reduce using rule 71 (term -> STR .)
    EQL             reduce using rule 71 (term -> STR .)
    NEQ             reduce using rule 71 (term -> STR .)
    GT              reduce using rule 71 (term -> STR .)
    GTE             reduce using rule 71 (term -> STR .)
    LT              reduce using rule 71 (term -> STR .)
    LTE             reduce using rule 71 (term -> STR .)
    TRANSPOSE       reduce using rule 71 (term -> STR .)
    ,               reduce using rule 71 (term -> STR .)
    ;               reduce using rule 71 (term -> STR .)
    :               reduce using rule 71 (term -> STR .)
    ]               reduce using rule 71 (term -> STR .)
    )               reduce using rule 71 (term -> STR .)
    ID              reduce using rule 71 (term -> STR .)
    PRINT           reduce using rule 71 (term -> STR .)
    CONTINUE        reduce using rule 71 (term -> STR .)
    BREAK           reduce using rule 71 (term -> STR .)
    RETURN          reduce using rule 71 (term -> STR .)
    IF              reduce using rule 71 (term -> STR .)
    FOR             reduce using rule 71 (term -> STR .)
    WHILE           reduce using rule 71 (term -> STR .)
    {               reduce using rule 71 (term -> STR .)


state 49

    (73) built_in_function -> EYE .

    (               reduce using rule 73 (built_in_function -> EYE .)


state 50

    (74) built_in_function -> ONES .

    (               reduce using rule 74 (built_in_function -> ONES .)


state 51

    (75) built_in_function -> ZEROS .

    (               reduce using rule 75 (built_in_function -> ZEROS .)


state 52

    (48) vector -> [ . vector_contents ]
    (49) vector -> [ . ]
    (50) vector_contents -> . vector_contents , vector_element
    (51) vector_contents -> . vector_element
    (52) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    ]               shift and go to state 90
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    vector_contents                shift and go to state 89
    vector_element                 shift and go to state 91
    term                           shift and go to state 92
    vector                         shift and go to state 81

state 53

    (16) return -> RETURN expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ;               reduce using rule 16 (return -> RETURN expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 54

    (60) if -> IF condition . statement
    (61) if -> IF condition . statement ELSE statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 93
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 55

    (62) condition -> ( . expression )
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 94
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 56

    (13) for -> FOR ID . ASSIGN range statement

    ASSIGN          shift and go to state 95


state 57

    (14) while -> WHILE condition . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 96
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 58

    (66) nested_empty -> { } .

    ID              reduce using rule 66 (nested_empty -> { } .)
    PRINT           reduce using rule 66 (nested_empty -> { } .)
    CONTINUE        reduce using rule 66 (nested_empty -> { } .)
    BREAK           reduce using rule 66 (nested_empty -> { } .)
    RETURN          reduce using rule 66 (nested_empty -> { } .)
    IF              reduce using rule 66 (nested_empty -> { } .)
    FOR             reduce using rule 66 (nested_empty -> { } .)
    WHILE           reduce using rule 66 (nested_empty -> { } .)
    {               reduce using rule 66 (nested_empty -> { } .)
    $end            reduce using rule 66 (nested_empty -> { } .)
    }               reduce using rule 66 (nested_empty -> { } .)
    ELSE            reduce using rule 66 (nested_empty -> { } .)


state 59

    (65) nested_statements_list -> { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    }               shift and go to state 97
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 60

    (19) assignment -> ID assign_symbol expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ;               reduce using rule 19 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 61

    (20) assignment -> ID slice assign_symbol . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 98
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 62

    (53) slice -> [ slice_contents . ]
    (54) slice_contents -> slice_contents . , range

    ]               shift and go to state 99
    ,               shift and go to state 100


state 63

    (55) slice_contents -> range .

    ]               reduce using rule 55 (slice_contents -> range .)
    ,               reduce using rule 55 (slice_contents -> range .)


state 64

    (56) range -> expression . : expression
    (57) range -> expression . :
    (59) range -> expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    :               shift and go to state 101
    ]               reduce using rule 59 (range -> expression .)
    ,               reduce using rule 59 (range -> expression .)
    ID              reduce using rule 59 (range -> expression .)
    PRINT           reduce using rule 59 (range -> expression .)
    CONTINUE        reduce using rule 59 (range -> expression .)
    BREAK           reduce using rule 59 (range -> expression .)
    RETURN          reduce using rule 59 (range -> expression .)
    IF              reduce using rule 59 (range -> expression .)
    FOR             reduce using rule 59 (range -> expression .)
    WHILE           reduce using rule 59 (range -> expression .)
    {               reduce using rule 59 (range -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 65

    (58) range -> : . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 102
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 66

    (26) expression_list -> expression_list , . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 103
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 67

    (30) expression -> expression + . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 104
    vector                         shift and go to state 81

state 68

    (31) expression -> expression - . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 105
    vector                         shift and go to state 81

state 69

    (32) expression -> expression / . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 106
    vector                         shift and go to state 81

state 70

    (33) expression -> expression * . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 107
    vector                         shift and go to state 81

state 71

    (34) expression -> expression EQL . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
