Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    term                           shift and go to state 75
    vector                         shift and go to state 76

state 41

    (44) expression -> ID . dot_operation term
    (72) term -> ID .
    (46) dot_operation -> . DOTADD
    (47) dot_operation -> . DOTSUB
    (48) dot_operation -> . DOTMUL
    (49) dot_operation -> . DOTDIV

    +               reduce using rule 72 (term -> ID .)
    -               reduce using rule 72 (term -> ID .)
    /               reduce using rule 72 (term -> ID .)
    *               reduce using rule 72 (term -> ID .)
    EQL             reduce using rule 72 (term -> ID .)
    NEQ             reduce using rule 72 (term -> ID .)
    GT              reduce using rule 72 (term -> ID .)
    GTE             reduce using rule 72 (term -> ID .)
    LT              reduce using rule 72 (term -> ID .)
    LTE             reduce using rule 72 (term -> ID .)
    TRANSPOSE       reduce using rule 72 (term -> ID .)
    ,               reduce using rule 72 (term -> ID .)
    ;               reduce using rule 72 (term -> ID .)
    :               reduce using rule 72 (term -> ID .)
    ]               reduce using rule 72 (term -> ID .)
    )               reduce using rule 72 (term -> ID .)
    {               reduce using rule 72 (term -> ID .)
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

    dot_operation                  shift and go to state 78

state 42

    (45) expression -> vector . dot_operation term
    (68) term -> vector .
    (46) dot_operation -> . DOTADD
    (47) dot_operation -> . DOTSUB
    (48) dot_operation -> . DOTMUL
    (49) dot_operation -> . DOTDIV

    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    TRANSPOSE       reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    :               reduce using rule 68 (term -> vector .)
    ]               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

    dot_operation                  shift and go to state 83

state 43

    (73) built_in_function -> EYE .

    (               reduce using rule 73 (built_in_function -> EYE .)


state 44

    (74) built_in_function -> ONES .

    (               reduce using rule 74 (built_in_function -> ONES .)


state 45

    (75) built_in_function -> ZEROS .

    (               reduce using rule 75 (built_in_function -> ZEROS .)


state 46

    (69) term -> INTNUM .

    +               reduce using rule 69 (term -> INTNUM .)
    -               reduce using rule 69 (term -> INTNUM .)
    /               reduce using rule 69 (term -> INTNUM .)
    *               reduce using rule 69 (term -> INTNUM .)
    EQL             reduce using rule 69 (term -> INTNUM .)
    NEQ             reduce using rule 69 (term -> INTNUM .)
    GT              reduce using rule 69 (term -> INTNUM .)
    GTE             reduce using rule 69 (term -> INTNUM .)
    LT              reduce using rule 69 (term -> INTNUM .)
    LTE             reduce using rule 69 (term -> INTNUM .)
    TRANSPOSE       reduce using rule 69 (term -> INTNUM .)
    ,               reduce using rule 69 (term -> INTNUM .)
    ;               reduce using rule 69 (term -> INTNUM .)
    :               reduce using rule 69 (term -> INTNUM .)
    ]               reduce using rule 69 (term -> INTNUM .)
    )               reduce using rule 69 (term -> INTNUM .)
    {               reduce using rule 69 (term -> INTNUM .)
    ID              reduce using rule 69 (term -> INTNUM .)
    PRINT           reduce using rule 69 (term -> INTNUM .)
    CONTINUE        reduce using rule 69 (term -> INTNUM .)
    BREAK           reduce using rule 69 (term -> INTNUM .)
    RETURN          reduce using rule 69 (term -> INTNUM .)
    IF              reduce using rule 69 (term -> INTNUM .)
    FOR             reduce using rule 69 (term -> INTNUM .)
    WHILE           reduce using rule 69 (term -> INTNUM .)


state 47

    (70) term -> FLOATNUM .

    +               reduce using rule 70 (term -> FLOATNUM .)
    -               reduce using rule 70 (term -> FLOATNUM .)
    /               reduce using rule 70 (term -> FLOATNUM .)
    *               reduce using rule 70 (term -> FLOATNUM .)
    EQL             reduce using rule 70 (term -> FLOATNUM .)
    NEQ             reduce using rule 70 (term -> FLOATNUM .)
    GT              reduce using rule 70 (term -> FLOATNUM .)
    GTE             reduce using rule 70 (term -> FLOATNUM .)
    LT              reduce using rule 70 (term -> FLOATNUM .)
    LTE             reduce using rule 70 (term -> FLOATNUM .)
    TRANSPOSE       reduce using rule 70 (term -> FLOATNUM .)
    ,               reduce using rule 70 (term -> FLOATNUM .)
    ;               reduce using rule 70 (term -> FLOATNUM .)
    :               reduce using rule 70 (term -> FLOATNUM .)
    ]               reduce using rule 70 (term -> FLOATNUM .)
    )               reduce using rule 70 (term -> FLOATNUM .)
    {               reduce using rule 70 (term -> FLOATNUM .)
    ID              reduce using rule 70 (term -> FLOATNUM .)
    PRINT           reduce using rule 70 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 70 (term -> FLOATNUM .)
    BREAK           reduce using rule 70 (term -> FLOATNUM .)
    RETURN          reduce using rule 70 (term -> FLOATNUM .)
    IF              reduce using rule 70 (term -> FLOATNUM .)
    FOR             reduce using rule 70 (term -> FLOATNUM .)
    WHILE           reduce using rule 70 (term -> FLOATNUM .)


state 48

    (71) term -> STR .

    +               reduce using rule 71 (term -> STR .)
    -               reduce using rule 71 (term -> STR .)
    /               reduce using rule 71 (term -> STR .)
    *               reduce using rule 71 (term -> STR .)
    EQL             reduce using rule 71 (term -> STR .)
    NEQ             reduce using rule 71 (term -> STR .)
    GT              reduce using rule 71 (term -> STR .)
    GTE             reduce using rule 71 (term -> STR .)
    LT              reduce using rule 71 (term -> STR .)
    LTE             reduce using rule 71 (term -> STR .)
    TRANSPOSE       reduce using rule 71 (term -> STR .)
    ,               reduce using rule 71 (term -> STR .)
    ;               reduce using rule 71 (term -> STR .)
    :               reduce using rule 71 (term -> STR .)
    ]               reduce using rule 71 (term -> STR .)
    )               reduce using rule 71 (term -> STR .)
    {               reduce using rule 71 (term -> STR .)
    ID              reduce using rule 71 (term -> STR .)
    PRINT           reduce using rule 71 (term -> STR .)
    CONTINUE        reduce using rule 71 (term -> STR .)
    BREAK           reduce using rule 71 (term -> STR .)
    RETURN          reduce using rule 71 (term -> STR .)
    IF              reduce using rule 71 (term -> STR .)
    FOR             reduce using rule 71 (term -> STR .)
    WHILE           reduce using rule 71 (term -> STR .)


state 49

    (50) vector -> [ . vector_contents ]
    (51) vector -> [ . ]
    (52) vector_contents -> . vector_contents , vector_element
    (53) vector_contents -> . vector_element
    (54) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               shift and go to state 85
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    vector_contents                shift and go to state 84
    vector_element                 shift and go to state 86
    term                           shift and go to state 87
    vector                         shift and go to state 76

state 50

    (16) return -> RETURN expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 16 (return -> RETURN expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 51

    (62) if -> IF condition . nested
    (63) if -> IF condition . nested ELSE nested
    (65) nested -> . { statements_list }
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    nested                         shift and go to state 88
    statement                      shift and go to state 90
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 52

    (64) condition -> ( . expression )
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 91
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 53

    (13) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 92


state 54

    (14) while -> WHILE condition . nested
    (65) nested -> . { statements_list }
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    nested                         shift and go to state 93
    statement                      shift and go to state 90
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 55

    (21) assignment -> ID assign_symbol expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 21 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 56

    (22) assignment -> ID slice assign_symbol . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 94
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 57

    (55) slice -> [ slice_contents . ]
    (56) slice_contents -> slice_contents . , range

    ]               shift and go to state 95
    ,               shift and go to state 96


state 58

    (57) slice_contents -> range .

    ]               reduce using rule 57 (slice_contents -> range .)
    ,               reduce using rule 57 (slice_contents -> range .)


state 59

    (58) range -> expression . : expression
    (59) range -> expression . :
    (61) range -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    :               shift and go to state 97
    ]               reduce using rule 61 (range -> expression .)
    ,               reduce using rule 61 (range -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 60

    (60) range -> : . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 98
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 61

    (19) coma_separated -> coma_separated , . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 99
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 62

    (32) expression -> expression + . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 100
    vector                         shift and go to state 76

state 63

    (33) expression -> expression - . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 101
    vector                         shift and go to state 76

state 64

    (34) expression -> expression / . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 102
    vector                         shift and go to state 76

state 65

    (35) expression -> expression * . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 103
    vector                         shift and go to state 76

state 66

    (36) expression -> expression EQL . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 104
    vector                         shift and go to state 76

state 67

    (37) expression -> expression NEQ . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 105
    vector                         shift and go to state 76

state 68

    (38) expression -> expression GT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 106
    vector                         shift and go to state 76

state 69

    (39) expression -> expression GTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 107
    vector                         shift and go to state 76

state 70

    (40) expression -> expression LT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 108
    vector                         shift and go to state 76

state 71

    (41) expression -> expression LTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 109
    vector                         shift and go to state 76

state 72

    (43) expression -> expression TRANSPOSE .

    +               reduce using rule 43 (expression -> expression TRANSPOSE .)
    -               reduce using rule 43 (expression -> expression TRANSPOSE .)
    /               reduce using rule 43 (expression -> expression TRANSPOSE .)
    *               reduce using rule 43 (expression -> expression TRANSPOSE .)
    EQL             reduce using rule 43 (expression -> expression TRANSPOSE .)
    NEQ             reduce using rule 43 (expression -> expression TRANSPOSE .)
    GT              reduce using rule 43 (expression -> expression TRANSPOSE .)
    GTE             reduce using rule 43 (expression -> expression TRANSPOSE .)
    LT              reduce using rule 43 (expression -> expression TRANSPOSE .)
    LTE             reduce using rule 43 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 43 (expression -> expression TRANSPOSE .)
    ,               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ;               reduce using rule 43 (expression -> expression TRANSPOSE .)
    :               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ]               reduce using rule 43 (expression -> expression TRANSPOSE .)
    )               reduce using rule 43 (expression -> expression TRANSPOSE .)
    {               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 43 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 43 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 43 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 43 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 43 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 43 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 43 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 43 (expression -> expression TRANSPOSE .)


state 73

    (28) expression -> built_in_function ( . expression_list )
    (29) expression_list -> . expression_list , expression
    (30) expression_list -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    built_in_function              shift and go to state 37
    expression_list                shift and go to state 110
    expression                     shift and go to state 111
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 74

    (67) term -> ( expression . )
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               shift and go to state 112
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 75

    (42) expression -> - term .

    +               reduce using rule 42 (expression -> - term .)
    -               reduce using rule 42 (expression -> - term .)
    /               reduce using rule 42 (expression -> - term .)
    *               reduce using rule 42 (expression -> - term .)
    EQL             reduce using rule 42 (expression -> - term .)
    NEQ             reduce using rule 42 (expression -> - term .)
    GT              reduce using rule 42 (expression -> - term .)
    GTE             reduce using rule 42 (expression -> - term .)
    LT              reduce using rule 42 (expression -> - term .)
    LTE             reduce using rule 42 (expression -> - term .)
    TRANSPOSE       reduce using rule 42 (expression -> - term .)
    ,               reduce using rule 42 (expression -> - term .)
    ;               reduce using rule 42 (expression -> - term .)
    :               reduce using rule 42 (expression -> - term .)
    ]               reduce using rule 42 (expression -> - term .)
    )               reduce using rule 42 (expression -> - term .)
    {               reduce using rule 42 (expression -> - term .)
    ID              reduce using rule 42 (expression -> - term .)
    PRINT           reduce using rule 42 (expression -> - term .)
